                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5865,                 3.6381,                 4.4807,                 1.5551,                0.19067,                 0.1649,                0.11259,                 0.0437,                0.16115,                0.13289,                 0.0952,                0.03477,                 2.2302,                   2.77,                   4.32,                 1.3511,             0.00055503,             0.00055503,             0.00055503
                      2,                 2.5089,                 3.3668,                 3.5373,                 1.5195,                0.37218,                0.13395,                0.12097,                0.04531,                0.26265,                0.11481,                0.08107,                0.02993,                 2.2763,                 2.9158,                 3.6321,                 1.3851,               0.001107,               0.001107,               0.001107
                      3,                 2.4886,                 3.3349,                 3.0577,                 1.4976,                0.21012,                0.19296,                0.13148,                0.06273,                0.18406,                0.18501,                 0.1073,                0.03632,                 2.3722,                 3.0097,                 3.1561,                  1.514,              0.0016554,              0.0016554,              0.0016554
                      4,                 2.4505,                 3.2373,                 2.8337,                 1.5123,                0.35832,                0.17546,                0.16911,                0.07683,                0.27719,                0.14183,                0.12456,                0.03881,                 2.1868,                 2.8287,                  3.085,                 1.3301,              0.0016505,              0.0016505,              0.0016505
                      5,                 2.4228,                 3.1696,                 2.7426,                 1.4764,                0.19597,                0.25004,                0.12668,                0.05575,                0.16718,                0.20206,                0.09982,                0.03197,                 2.1065,                 2.8484,                 3.5233,                 1.3003,               0.001645,               0.001645,               0.001645
                      6,                 2.3607,                 3.0783,                 2.5327,                 1.4539,                0.23414,                0.19618,                0.13559,                0.06463,                0.18956,                0.16268,                0.10957,                0.04248,                 2.1722,                 2.7616,                  2.467,                 1.3671,              0.0016395,              0.0016395,              0.0016395
                      7,                 2.3082,                 3.0387,                 2.3883,                 1.4283,                0.20304,                0.19134,                0.14094,                0.06045,                0.20691,                0.13067,                0.09961,                 0.0325,                  2.281,                 2.8196,                 2.6746,                 1.3528,               0.001634,               0.001634,               0.001634
                      8,                 2.2817,                 2.9927,                  2.358,                 1.4286,                 0.2847,                0.25351,                0.17244,                0.06513,                0.15113,                0.19147,                0.10289,                0.04146,                  2.146,                 2.7149,                 2.7273,                 1.2932,              0.0016285,              0.0016285,              0.0016285
                      9,                  2.258,                 2.9706,                 2.3584,                  1.404,                0.32552,                0.21033,                0.19209,                0.07297,                 0.2255,                0.15151,                0.10994,                0.04173,                 2.2888,                 2.7638,                 2.4889,                 1.3504,               0.001623,               0.001623,               0.001623
                     10,                 2.2243,                 2.9394,                 2.2567,                 1.3832,                0.34062,                0.24383,                0.18215,                0.08344,                0.31017,                0.22798,                0.19382,                0.07654,                 2.0812,                 2.5529,                  2.322,                 1.3643,              0.0016175,              0.0016175,              0.0016175
                     11,                 2.2286,                 2.8826,                 2.2232,                 1.3886,                0.32532,                0.24222,                0.19145,                0.08001,                0.28913,                0.20723,                0.16688,                0.05799,                 2.1137,                 2.7822,                  2.359,                 1.3122,               0.001612,               0.001612,               0.001612
                     12,                 2.1894,                 2.8833,                 2.2659,                  1.364,                0.28701,                  0.234,                0.18529,                0.09153,                0.24316,                  0.216,                0.15601,                0.05934,                 2.1559,                 2.7714,                 2.2837,                  1.301,              0.0016065,              0.0016065,              0.0016065
                     13,                 2.1718,                 2.8752,                 2.1658,                 1.3636,                0.25094,                0.27299,                 0.1902,                0.08353,                0.21084,                0.23638,                0.16084,                0.06627,                 2.0879,                 2.5957,                 2.3058,                 1.3333,               0.001601,               0.001601,               0.001601
                     14,                 2.1711,                 2.8853,                 2.1861,                 1.3653,                0.26378,                0.22634,                0.16904,                0.08419,                0.20035,                0.17869,                0.13204,                0.04982,                 2.0174,                 2.7842,                 2.2951,                 1.2593,              0.0015955,              0.0015955,              0.0015955
                     15,                 2.1275,                 2.8223,                 2.0926,                 1.3287,                0.48939,                0.20239,                0.22937,                0.10181,                0.28307,                 0.2022,                0.16059,                0.06612,                  2.003,                 2.7216,                 2.2457,                 1.2998,                0.00159,                0.00159,                0.00159
                     16,                 2.1297,                 2.8148,                 2.0629,                 1.3467,                0.33415,                0.21852,                0.20369,                0.09511,                0.28019,                 0.1628,                0.15862,                0.06286,                 2.0108,                 2.7747,                  2.425,                 1.2658,              0.0015845,              0.0015845,              0.0015845
                     17,                 2.1091,                 2.7823,                 2.0446,                 1.3233,                0.27217,                0.23154,                0.16184,                0.07042,                0.25226,                0.18154,                0.13575,                0.05556,                 2.1502,                 2.7348,                 2.4136,                 1.3144,               0.001579,               0.001579,               0.001579
                     18,                 2.1003,                 2.7306,                 2.0585,                 1.3284,                0.30374,                0.22969,                0.19091,                0.09046,                0.34455,                0.15938,                0.16117,                0.05902,                 1.9521,                 2.7107,                 2.4564,                 1.2547,              0.0015735,              0.0015735,              0.0015735
                     19,                 2.1214,                 2.7976,                 2.0521,                 1.3218,                0.31095,                0.25214,                 0.2168,                0.10435,                0.21751,                0.21566,                0.15826,                0.06185,                 1.9865,                 2.6785,                 2.2563,                 1.2115,               0.001568,               0.001568,               0.001568
                     20,                 2.0892,                 2.7912,                 2.0216,                 1.3245,                 0.3065,                0.26368,                0.20137,                0.10152,                0.24433,                0.19332,                0.15842,                0.06313,                 2.0464,                 2.6125,                 2.3411,                 1.2823,              0.0015625,              0.0015625,              0.0015625
                     21,                 2.0311,                   2.66,                 1.9766,                 1.2995,                0.36204,                0.23751,                0.21217,                0.09541,                 0.2462,                0.17178,                 0.1485,                0.04618,                 1.9765,                 2.7908,                 2.3779,                 1.2291,               0.001557,               0.001557,               0.001557
                     22,                 2.0743,                 2.6648,                 1.9781,                 1.3115,                0.32234,                0.26158,                0.19364,                0.09386,                0.23249,                  0.203,                0.15296,                0.06179,                  1.977,                 2.6744,                 2.2974,                 1.2266,              0.0015515,              0.0015515,              0.0015515
                     23,                 2.0177,                 2.6833,                 1.8872,                 1.2809,                 0.3784,                0.25351,                0.21735,                0.10324,                0.27411,                0.18526,                0.17255,                0.06521,                 2.1225,                 2.7188,                 2.2278,                  1.296,               0.001546,               0.001546,               0.001546
                     24,                 1.9834,                 2.6074,                 1.8066,                 1.2784,                0.32446,                 0.2549,                 0.2208,                0.11318,                0.30972,                0.20772,                0.20155,                0.07929,                 1.9816,                 2.4836,                 2.4172,                 1.2308,              0.0015405,              0.0015405,              0.0015405
                     25,                 2.0246,                 2.6682,                 1.9015,                 1.2821,                0.35731,                0.24271,                0.21982,                 0.1064,                 0.3024,                0.21256,                0.18604,                0.07336,                 2.2151,                 2.6334,                 1.9799,                 1.4497,               0.001535,               0.001535,               0.001535
                     26,                 1.9779,                 2.5903,                 1.8311,                  1.265,                0.52192,                 0.2071,                0.23247,                0.11605,                0.34411,                0.16119,                0.14953,                0.05493,                 2.1648,                 2.6679,                 2.1136,                 1.3897,              0.0015295,              0.0015295,              0.0015295
                     27,                 1.9306,                 2.5758,                 1.8499,                 1.2586,                0.34998,                0.25835,                0.24547,                0.10394,                 0.3007,                0.19941,                0.18184,                0.06032,                 2.1402,                 2.7815,                  2.312,                 1.2866,               0.001524,               0.001524,               0.001524
                     28,                 2.0049,                 2.6345,                 1.8625,                 1.2704,                  0.336,                0.25448,                0.22631,                0.10545,                0.29218,                0.18352,                0.17416,                0.06257,                  2.219,                 2.7442,                 2.1209,                 1.4033,              0.0015185,              0.0015185,              0.0015185
                     29,                 1.9551,                 2.5679,                 1.7471,                 1.2476,                0.32359,                0.24247,                0.20127,                0.09979,                0.25128,                0.20114,                0.16041,                 0.0689,                  2.099,                 2.5887,                 2.1169,                 1.3344,               0.001513,               0.001513,               0.001513
                     30,                 1.9722,                 2.5948,                 1.7947,                 1.2445,                0.32295,                 0.2746,                0.21607,                0.10759,                0.24724,                0.21094,                0.18638,                0.07947,                 2.1654,                 2.8282,                 2.2551,                  1.387,              0.0015075,              0.0015075,              0.0015075
                     31,                 1.9786,                 2.5767,                 1.7962,                 1.2367,                0.31705,                0.24098,                0.21397,                0.11028,                0.25398,                0.20288,                0.17749,                0.07847,                 1.9424,                 2.6494,                 2.6166,                 1.2118,               0.001502,               0.001502,               0.001502
                     32,                 1.9203,                 2.5041,                 1.7141,                 1.2371,                0.38726,                0.26256,                0.25003,                0.11944,                0.25833,                0.23477,                0.19318,                0.07035,                  2.002,                  2.588,                 1.9392,                 1.3504,              0.0014965,              0.0014965,              0.0014965
                     33,                 1.8776,                  2.466,                 1.6377,                 1.2242,                0.39018,                0.27907,                0.26612,                0.12852,                0.30711,                0.20102,                 0.1857,                0.06961,                 2.1013,                 2.7428,                 1.9481,                 1.3704,               0.001491,               0.001491,               0.001491
                     34,                 1.8643,                 2.4489,                 1.6262,                 1.2128,                0.40789,                0.24388,                0.24769,                 0.1131,                0.32459,                0.20784,                 0.2055,                0.06794,                 2.0569,                 2.6734,                 2.2354,                 1.3625,              0.0014855,              0.0014855,              0.0014855
                     35,                 1.8928,                 2.4741,                 1.7014,                 1.2206,                0.35593,                0.28455,                0.25056,                0.11835,                0.24028,                0.22337,                0.17907,                0.06596,                 2.1018,                 2.7243,                 2.1629,                 1.3719,                0.00148,                0.00148,                0.00148
                     36,                 1.8918,                 2.4652,                 1.6626,                 1.2215,                0.30699,                0.25735,                0.19763,                0.08908,                0.21765,                0.22236,                 0.1658,                0.07042,                 2.1546,                 2.6199,                  2.075,                 1.4238,              0.0014745,              0.0014745,              0.0014745
                     37,                 1.8288,                 2.3873,                 1.5921,                 1.1924,                0.32014,                0.26964,                0.23136,                 0.1143,                 0.2798,                0.22993,                0.18412,                0.08053,                 2.0909,                 2.5228,                 2.0338,                 1.3789,               0.001469,               0.001469,               0.001469
                     38,                 1.8286,                 2.3906,                 1.5368,                 1.1829,                0.35934,                0.27125,                0.23416,                0.10994,                 0.2256,                0.24618,                0.18154,                0.06768,                 1.9911,                 2.7303,                 1.9149,                 1.3286,              0.0014635,              0.0014635,              0.0014635
                     39,                  1.852,                 2.4398,                 1.5949,                 1.2029,                0.38531,                0.26456,                0.23307,                0.11675,                0.29886,                 0.1865,                0.16853,                0.06395,                 2.0752,                 2.6558,                  2.175,                 1.3631,               0.001458,               0.001458,               0.001458
                     40,                   1.86,                 2.4071,                 1.6091,                 1.1888,                0.35935,                 0.2617,                0.22158,                0.12189,                0.29481,                0.20437,                0.18086,                0.07479,                 1.9723,                 2.6198,                  2.224,                 1.2514,              0.0014525,              0.0014525,              0.0014525
                     41,                 1.8184,                 2.3612,                 1.5551,                 1.1958,                0.30505,                 0.2344,                0.18088,                0.09782,                0.31077,                0.17869,                0.15776,                0.06412,                 1.9755,                 2.6936,                 2.2166,                 1.2894,               0.001447,               0.001447,               0.001447
                     42,                 1.8452,                 2.4048,                 1.6529,                 1.1923,                0.33474,                0.23489,                 0.2278,                0.11283,                0.40259,                0.16143,                0.18835,                0.06844,                 2.0267,                 2.5718,                 2.1073,                 1.3158,              0.0014415,              0.0014415,              0.0014415
                     43,                 1.8561,                 2.4164,                 1.5455,                 1.1871,                 0.3795,                0.27162,                0.23295,                0.11871,                0.33177,                0.21119,                 0.2007,                0.08209,                 2.0728,                 2.5108,                 1.9214,                 1.3694,               0.001436,               0.001436,               0.001436
                     44,                 1.7896,                  2.357,                 1.4985,                 1.1737,                0.34539,                0.25525,                0.22074,                0.11191,                0.30652,                0.22666,                0.19252,                0.08107,                 2.1165,                 2.6944,                 2.2603,                 1.3163,              0.0014305,              0.0014305,              0.0014305
                     45,                 1.7807,                 2.3533,                 1.5048,                 1.1615,                0.34895,                0.24344,                0.20902,                0.10486,                0.34151,                0.18975,                0.17567,                0.07377,                 2.1445,                 2.6044,                 2.3836,                  1.317,               0.001425,               0.001425,               0.001425
                     46,                 1.7751,                 2.2872,                 1.4821,                 1.1494,                0.33937,                 0.3225,                0.23089,                0.11566,                 0.2579,                0.24606,                0.19163,                0.07312,                 1.9196,                 2.6399,                 2.2478,                  1.225,              0.0014195,              0.0014195,              0.0014195
                     47,                 1.7701,                 2.3167,                 1.4464,                 1.1623,                0.36543,                0.27795,                0.24294,                0.11875,                0.32187,                0.21268,                0.19358,                0.07656,                 1.9461,                 2.4739,                 2.2115,                  1.252,              0.0014139,              0.0014139,              0.0014139
                     48,                 1.7997,                 2.3311,                 1.4524,                 1.1702,                0.38667,                0.28796,                0.25209,                0.12154,                0.31611,                0.22223,                0.20096,                0.07619,                 2.0305,                 2.6321,                 2.0613,                 1.3448,              0.0014084,              0.0014084,              0.0014084
                     49,                  1.795,                 2.3342,                 1.4958,                 1.1655,                0.36487,                0.29371,                0.24062,                0.12134,                0.27221,                0.26678,                0.19565,                0.07355,                 2.0422,                 2.6839,                 2.1576,                 1.3343,              0.0014029,              0.0014029,              0.0014029
                     50,                 1.7398,                 2.2448,                 1.4062,                 1.1445,                0.54681,                 0.2169,                0.25767,                0.12691,                0.46186,                0.18042,                0.19951,                0.08049,                 2.0004,                 2.8194,                 2.2162,                 1.2631,              0.0013974,              0.0013974,              0.0013974
                     51,                 1.7403,                 2.2668,                 1.4491,                 1.1436,                0.41332,                 0.2571,                0.24125,                0.11856,                0.39543,                0.16938,                0.18046,                0.07135,                 2.1556,                 2.7337,                 1.9904,                 1.3824,              0.0013919,              0.0013919,              0.0013919
                     52,                 1.7314,                 2.2997,                 1.4187,                 1.1426,                0.33797,                0.27795,                0.23215,                0.11306,                0.28014,                0.21417,                0.17209,                0.06142,                 2.1061,                 2.8516,                 2.2674,                 1.3892,              0.0013864,              0.0013864,              0.0013864
                     53,                 1.7325,                 2.2891,                 1.4108,                 1.1462,                0.32291,                0.27932,                0.22077,                0.10474,                0.29488,                0.18861,                0.17215,                  0.065,                 2.1675,                 2.6045,                 2.0425,                 1.4311,              0.0013809,              0.0013809,              0.0013809
                     54,                 1.7386,                 2.2578,                 1.3824,                 1.1437,                0.40078,                0.26529,                0.25059,                0.12164,                0.37114,                0.19667,                0.19907,                0.07615,                 2.1671,                 2.7689,                 2.0372,                 1.4213,              0.0013754,              0.0013754,              0.0013754
                     55,                 1.7124,                 2.2239,                 1.3624,                 1.1297,                0.43142,                0.26876,                0.25938,                0.13138,                0.36458,                0.23705,                0.21157,                0.08223,                 1.9318,                 2.6338,                 2.1793,                 1.2884,              0.0013699,              0.0013699,              0.0013699
                     56,                  1.739,                 2.2478,                 1.4075,                 1.1377,                0.37777,                0.28439,                0.24897,                0.11537,                0.30117,                0.19469,                0.16994,                0.06905,                 2.1205,                 2.5859,                 2.1935,                 1.3538,              0.0013644,              0.0013644,              0.0013644
                     57,                 1.6521,                 2.1512,                 1.3249,                  1.109,                0.37641,                 0.2746,                0.23367,                0.11602,                0.32496,                 0.2138,                0.18008,                0.07247,                 2.0185,                 2.8011,                 2.2962,                 1.2965,              0.0013589,              0.0013589,              0.0013589
                     58,                 1.6905,                 2.2153,                 1.3349,                 1.1228,                0.41144,                0.28391,                0.24327,                0.12195,                0.30627,                0.20948,                0.19056,                0.07349,                 2.0455,                  2.691,                 2.1995,                 1.3214,              0.0013534,              0.0013534,              0.0013534
                     59,                 1.6756,                 2.1833,                 1.3208,                  1.109,                 0.4379,                0.27285,                0.26223,                0.12492,                0.35393,                0.19074,                0.19489,                0.07994,                 2.2208,                 2.6596,                  1.794,                 1.4647,              0.0013479,              0.0013479,              0.0013479
                     60,                 1.6541,                 2.1789,                 1.3044,                 1.1098,                0.31221,                0.27621,                0.24198,                0.11945,                0.35235,                0.17893,                0.18154,                0.07023,                 2.0663,                 2.7193,                 1.9086,                 1.3669,              0.0013424,              0.0013424,              0.0013424
                     61,                 1.6344,                 2.0994,                 1.2502,                 1.0976,                0.35193,                0.27125,                0.21283,                0.11373,                0.30516,                0.21715,                0.18362,                0.08139,                 2.0727,                 2.5935,                  2.181,                 1.3525,              0.0013369,              0.0013369,              0.0013369
                     62,                 1.6325,                 2.1425,                 1.2361,                 1.0993,                0.36113,                0.29855,                0.25268,                  0.126,                0.35888,                0.19804,                0.19448,                0.07174,                 2.1105,                 2.7011,                 1.8138,                 1.4275,              0.0013314,              0.0013314,              0.0013314
                     63,                 1.6467,                 2.1442,                 1.2507,                 1.0966,                 0.4345,                0.26964,                0.24374,                0.12385,                0.32095,                0.22348,                0.19246,                0.08496,                 2.0284,                 2.8026,                 2.2001,                 1.2601,              0.0013259,              0.0013259,              0.0013259
                     64,                 1.6405,                 2.1592,                 1.2787,                 1.1067,                0.38408,                0.28379,                0.25688,                0.12323,                0.37899,                0.17881,                0.18782,                0.07924,                 2.1061,                 2.8272,                 2.2082,                 1.3284,              0.0013204,              0.0013204,              0.0013204
                     65,                 1.6554,                 2.1532,                 1.2975,                 1.1123,                0.39772,                0.25376,                 0.2307,                0.11274,                0.32949,                0.20114,                0.16947,                0.07362,                 2.0157,                 2.9891,                 2.4537,                 1.3081,              0.0013149,              0.0013149,              0.0013149
                     66,                 1.6703,                 2.1774,                 1.2915,                 1.1077,                0.32143,                0.29098,                0.23223,                0.11534,                0.23159,                 0.2097,                0.17663,                0.07264,                 1.9956,                 3.0702,                 2.1918,                   1.26,              0.0013094,              0.0013094,              0.0013094
                     67,                   1.63,                 2.1425,                 1.2362,                 1.0873,                0.36952,                0.24743,                 0.2092,                0.10435,                0.26253,                0.21387,                0.17025,                0.07107,                 2.0173,                  2.813,                 2.2364,                 1.2654,              0.0013039,              0.0013039,              0.0013039
                     68,                 1.6398,                 2.1462,                 1.2397,                 1.0928,                0.37109,                0.27138,                0.24798,                0.12004,                0.26805,                0.20784,                0.18475,                0.07069,                 2.0748,                 2.8677,                 2.0678,                 1.4137,              0.0012984,              0.0012984,              0.0012984
                     69,                 1.6293,                  2.141,                 1.2401,                 1.0977,                0.37095,                0.30851,                0.24001,                0.12061,                0.28501,                0.20623,                0.17035,                0.07541,                 1.9847,                 2.6928,                 2.1752,                 1.2678,              0.0012929,              0.0012929,              0.0012929
                     70,                 1.6137,                 2.1012,                 1.2179,                 1.0783,                0.34345,                0.26031,                0.23324,                0.11436,                0.24796,                0.19816,                0.16635,                0.07179,                 1.9876,                 2.6173,                  2.067,                   1.34,              0.0012874,              0.0012874,              0.0012874
                     71,                 1.6108,                 2.1167,                 1.2401,                 1.0828,                0.41512,                0.24396,                0.23211,                0.11918,                 0.2815,                0.19643,                0.17245,                0.07295,                  1.964,                 2.7279,                 2.1715,                 1.2474,              0.0012819,              0.0012819,              0.0012819
                     72,                 1.6046,                 2.1414,                 1.2293,                 1.0761,                 0.3213,                0.27001,                0.23431,                0.12162,                0.32577,                0.19494,                0.19118,                0.08082,                 2.0017,                 2.6734,                 2.1727,                 1.2685,              0.0012764,              0.0012764,              0.0012764
                     73,                 1.5965,                 2.0992,                 1.2002,                 1.0786,                0.33381,                0.28428,                0.24668,                0.12472,                0.30295,                0.20449,                0.19058,                0.08249,                 1.9794,                  2.795,                 1.9076,                 1.3461,              0.0012709,              0.0012709,              0.0012709
                     74,                 1.5633,                 2.0783,                 1.1523,                 1.0736,                0.40392,                0.24247,                0.20353,                0.09441,                0.34084,                0.19919,                0.15855,                0.06037,                 1.9223,                  2.694,                 2.5202,                  1.234,              0.0012654,              0.0012654,              0.0012654
                     75,                 1.6015,                 2.1166,                 1.2049,                 1.0723,                0.37353,                0.22907,                0.23227,                0.11345,                0.31403,                0.17074,                0.16849,                0.07048,                 2.0029,                 2.7708,                  2.169,                 1.2325,              0.0012599,              0.0012599,              0.0012599
                     76,                 1.5739,                 2.0706,                 1.1636,                  1.063,                0.35214,                0.24259,                0.20332,                0.10496,                0.28264,                0.20747,                0.17211,                0.07087,                 1.9546,                 2.8086,                 2.1583,                  1.244,              0.0012544,              0.0012544,              0.0012544
                     77,                 1.5673,                 2.0343,                 1.1579,                 1.0621,                0.33408,                0.23592,                0.18848,                0.09521,                0.26968,                0.16603,                0.14678,                0.05704,                 2.0575,                 2.8632,                 2.1622,                 1.2959,              0.0012489,              0.0012489,              0.0012489
