                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.8871,                 5.1027,                  3.638,                0.11128,                0.13128,                0.03979,                0.01187,                 3.1389,                 3.7588,                 2.7676,             0.00055375,             0.00055375,             0.00055375
                      2,                 2.9103,                 3.4973,                 2.5361,                0.13696,                0.15547,                0.07313,                0.02669,                  2.688,                 3.0626,                 2.2203,              0.0011058,              0.0011058,              0.0011058
                      3,                 2.6775,                 3.0865,                 2.2077,                0.18268,                0.21715,                0.09797,                0.03579,                 2.5281,                 2.8611,                 2.1073,              0.0016541,              0.0016541,              0.0016541
                      4,                 2.5884,                 2.9131,                 2.1047,                0.21113,                0.20293,                0.12031,                 0.0413,                 2.4039,                 2.7662,                 1.9672,              0.0016505,              0.0016505,              0.0016505
                      5,                  2.491,                   2.79,                 1.9928,                 0.3335,                0.21876,                0.18608,                 0.0677,                 2.2778,                 2.5822,                 1.8804,               0.001645,               0.001645,               0.001645
                      6,                 2.3957,                 2.6537,                 1.9348,                0.26735,                0.21876,                 0.1535,                0.05879,                 2.2623,                 2.6704,                 1.8633,              0.0016395,              0.0016395,              0.0016395
                      7,                 2.3265,                 2.5618,                 1.8699,                0.26228,                0.25537,                0.17076,                0.06395,                 2.3392,                 2.3938,                 1.8494,               0.001634,               0.001634,               0.001634
                      8,                 2.3178,                 2.4457,                 1.8621,                0.28559,                 0.2442,                0.16058,                0.06201,                 2.2957,                  2.386,                 1.8342,              0.0016285,              0.0016285,              0.0016285
                      9,                  2.303,                 2.4181,                 1.8466,                0.27759,                0.28015,                 0.1734,                0.06598,                 2.2359,                 2.3722,                 1.8049,               0.001623,               0.001623,               0.001623
                     10,                 2.2488,                 2.3247,                  1.798,                0.27095,                0.26355,                 0.1823,                0.07487,                 2.2046,                 2.2119,                 1.7862,              0.0016175,              0.0016175,              0.0016175
                     11,                 2.2488,                  2.287,                 1.8082,                0.24215,                 0.3127,                  0.181,                0.07182,                 2.2215,                 2.3092,                  1.794,               0.001612,               0.001612,               0.001612
                     12,                 2.2029,                 2.2234,                 1.7723,                0.25625,                0.23973,                0.16505,                0.06288,                 2.2477,                 2.4088,                 1.8111,              0.0016065,              0.0016065,              0.0016065
                     13,                 2.1594,                 2.1189,                 1.7475,                  0.317,                0.24122,                0.18235,                0.07919,                 2.1338,                 2.3269,                 1.7289,               0.001601,               0.001601,               0.001601
                     14,                 2.1417,                 2.1057,                 1.7384,                0.35322,                0.27274,                0.21557,                0.07524,                 2.2418,                 2.2476,                  1.787,              0.0015955,              0.0015955,              0.0015955
                     15,                 2.1306,                  2.058,                 1.7285,                 0.3405,                0.24731,                0.19491,                0.07847,                 2.1624,                 2.2894,                 1.7387,                0.00159,                0.00159,                0.00159
                     16,                 2.0958,                 2.0019,                 1.6952,                0.29561,                0.30488,                 0.1776,                0.07088,                 2.1939,                 2.2766,                 1.7492,              0.0015845,              0.0015845,              0.0015845
                     17,                 2.0738,                 1.9868,                 1.6798,                0.27441,                0.28726,                0.18771,                0.08049,                 2.2302,                 2.2836,                 1.7946,               0.001579,               0.001579,               0.001579
                     18,                 2.0549,                 1.9539,                 1.6852,                0.30352,                0.29508,                0.18634,                0.08306,                 2.1639,                 2.3521,                 1.7079,              0.0015735,              0.0015735,              0.0015735
                     19,                 2.0552,                  1.916,                 1.6726,                0.38138,                0.26319,                0.21309,                0.08835,                 2.1722,                 2.2145,                 1.7298,               0.001568,               0.001568,               0.001568
                     20,                 2.0014,                 1.8597,                 1.6446,                0.32475,                0.26964,                0.19256,                0.09125,                 2.1105,                 2.2587,                 1.7141,              0.0015625,              0.0015625,              0.0015625
                     21,                 1.9938,                 1.8244,                 1.6214,                0.29315,                0.27472,                0.21224,                0.09767,                 2.1484,                 2.2203,                 1.7154,               0.001557,               0.001557,               0.001557
                     22,                 1.9857,                 1.8059,                 1.6269,                0.40684,                0.26307,                0.22034,                0.10352,                 2.1181,                 2.2374,                 1.6948,              0.0015515,              0.0015515,              0.0015515
                     23,                 1.9823,                 1.7608,                 1.6086,                0.31586,                0.31202,                 0.1903,                0.07381,                 2.1994,                   2.32,                 1.7607,               0.001546,               0.001546,               0.001546
                     24,                 1.9606,                 1.7262,                 1.5923,                0.33619,                0.29794,                0.23443,                0.10265,                 2.2075,                 2.2531,                 1.7848,              0.0015405,              0.0015405,              0.0015405
                     25,                 1.9758,                 1.7384,                 1.5969,                 0.3484,                0.26319,                0.22215,                0.10084,                 2.1498,                 2.2096,                 1.7319,               0.001535,               0.001535,               0.001535
                     26,                  1.924,                 1.6643,                 1.5751,                0.40596,                0.28081,                0.24323,                0.10809,                 2.1937,                 2.2151,                    1.8,              0.0015295,              0.0015295,              0.0015295
                     27,                 1.9247,                 1.6788,                 1.5785,                0.33088,                0.26529,                 0.2149,                0.09978,                 2.1553,                  2.222,                 1.7138,               0.001524,               0.001524,               0.001524
                     28,                 1.8952,                 1.6312,                 1.5574,                0.33545,                0.29682,                0.21363,                0.09807,                 2.1916,                 2.2076,                 1.7874,              0.0015185,              0.0015185,              0.0015185
                     29,                  1.894,                 1.6186,                 1.5577,                0.34129,                0.26523,                0.20906,                 0.0956,                 2.2307,                 2.3014,                 1.7492,               0.001513,               0.001513,               0.001513
                     30,                 1.8782,                 1.5927,                 1.5322,                0.30834,                0.30476,                0.22734,                0.09053,                 2.2594,                 2.2483,                 1.8061,              0.0015075,              0.0015075,              0.0015075
                     31,                  1.866,                 1.5654,                 1.5295,                0.35956,                0.25735,                0.23643,                0.10776,                 2.1452,                 2.1216,                 1.7345,               0.001502,               0.001502,               0.001502
                     32,                 1.8717,                 1.5505,                 1.5375,                0.31837,                0.25771,                0.21883,                0.10291,                 2.2278,                 2.1548,                 1.8206,              0.0014965,              0.0014965,              0.0014965
                     33,                 1.8423,                 1.5338,                 1.5238,                0.36462,                0.26952,                0.23238,                0.11197,                 2.1909,                 2.2237,                 1.7874,               0.001491,               0.001491,               0.001491
                     34,                 1.8073,                 1.4606,                 1.4882,                0.32959,                0.27734,                0.20288,                0.09601,                 2.2943,                 2.1854,                 1.9223,              0.0014855,              0.0014855,              0.0014855
                     35,                 1.8086,                 1.4846,                  1.503,                0.37844,                0.28254,                0.23572,                0.09334,                 2.2311,                 2.1984,                 1.8368,                0.00148,                0.00148,                0.00148
                     36,                 1.8238,                 1.4878,                 1.4967,                0.36564,                 0.2617,                0.20913,                0.09936,                 2.2403,                 2.3384,                 1.7964,              0.0014745,              0.0014745,              0.0014745
                     37,                 1.7959,                 1.4366,                 1.4788,                0.32916,                0.28552,                0.22925,                0.11024,                 2.2246,                  2.269,                 1.8091,               0.001469,               0.001469,               0.001469
                     38,                 1.7887,                 1.4045,                 1.4713,                0.30685,                0.30488,                0.21948,                0.10683,                 2.2018,                 2.2856,                 1.8071,              0.0014635,              0.0014635,              0.0014635
                     39,                 1.7906,                 1.4071,                 1.4679,                0.33688,                0.24892,                0.18447,                0.08173,                 2.2486,                 2.4094,                 1.8099,               0.001458,               0.001458,               0.001458
                     40,                 1.7716,                 1.3904,                 1.4607,                0.38322,                0.26526,                 0.2449,                0.10916,                 2.2251,                 2.2589,                 1.7966,              0.0014525,              0.0014525,              0.0014525
                     41,                 1.7621,                 1.3655,                 1.4682,                0.33214,                0.31258,                0.25213,                0.11753,                 2.2721,                 2.2469,                 1.8701,               0.001447,               0.001447,               0.001447
                     42,                  1.781,                 1.3918,                 1.4646,                0.39932,                 0.2711,                0.23186,                0.11607,                 2.1988,                 2.2391,                  1.775,              0.0014415,              0.0014415,              0.0014415
                     43,                 1.7346,                 1.3307,                 1.4332,                0.29836,                0.29657,                0.20462,                0.09229,                 2.2899,                 2.3173,                 1.8671,               0.001436,               0.001436,               0.001436
                     44,                 1.7282,                 1.3237,                 1.4407,                0.32563,                0.25755,                0.19839,                 0.0903,                 2.2844,                 2.2654,                 1.8769,              0.0014305,              0.0014305,              0.0014305
                     45,                 1.7125,                 1.3075,                 1.4322,                 0.2536,                0.29334,                0.19276,                0.09017,                 2.2513,                  2.364,                 1.8763,               0.001425,               0.001425,               0.001425
                     46,                 1.6917,                 1.2893,                 1.4127,                0.40992,                0.25686,                0.24934,                0.12013,                  2.214,                 2.3416,                 1.7694,              0.0014195,              0.0014195,              0.0014195
                     47,                  1.711,                 1.2952,                 1.4248,                0.33814,                0.27771,                0.21484,                0.09431,                 2.2244,                 2.3538,                 1.7639,              0.0014139,              0.0014139,              0.0014139
                     48,                  1.701,                 1.2894,                 1.4187,                0.32878,                0.27609,                0.21127,                0.09624,                 2.1872,                 2.3532,                 1.8059,              0.0014084,              0.0014084,              0.0014084
                     49,                  1.695,                  1.289,                 1.4052,                0.31072,                0.31052,                0.20062,                  0.091,                 2.1937,                 2.2927,                 1.7989,              0.0014029,              0.0014029,              0.0014029
                     50,                 1.6575,                 1.2325,                 1.3886,                0.32297,                0.33218,                0.22432,                0.10309,                  2.196,                 2.2485,                 1.7741,              0.0013974,              0.0013974,              0.0013974
                     51,                 1.6566,                 1.2307,                  1.391,                0.40919,                0.27597,                0.22747,                0.10363,                 2.2307,                 2.2074,                 1.8276,              0.0013919,              0.0013919,              0.0013919
                     52,                  1.677,                 1.2422,                 1.3948,                0.41437,                0.25674,                0.22527,                0.10115,                 2.2296,                 2.2572,                 1.8319,              0.0013864,              0.0013864,              0.0013864
                     53,                 1.6248,                 1.1787,                 1.3735,                0.32365,                 0.2648,                0.17618,                0.07503,                 2.2531,                 2.3775,                 1.8632,              0.0013809,              0.0013809,              0.0013809
                     54,                 1.6172,                 1.1772,                 1.3635,                0.41956,                 0.2596,                0.24176,                0.10326,                 2.2684,                 2.3386,                 1.8235,              0.0013754,              0.0013754,              0.0013754
                     55,                 1.6349,                 1.1911,                 1.3629,                0.33474,                0.28677,                0.22414,                0.11342,                 2.1693,                 2.3303,                 1.7415,              0.0013699,              0.0013699,              0.0013699
                     56,                  1.639,                 1.1929,                 1.3709,                0.35783,                0.29831,                0.23305,                0.11075,                 2.2314,                 2.2824,                 1.8441,              0.0013644,              0.0013644,              0.0013644
                     57,                 1.5953,                 1.1308,                 1.3393,                0.30785,                0.29334,                0.19692,                0.09571,                  2.225,                 2.3931,                 1.8668,              0.0013589,              0.0013589,              0.0013589
                     58,                 1.5719,                 1.1257,                 1.3413,                0.37507,                0.30571,                0.24387,                0.09771,                 2.2479,                  2.362,                 1.8356,              0.0013534,              0.0013534,              0.0013534
                     59,                 1.6171,                 1.1582,                 1.3511,                0.40315,                0.25698,                0.21212,                0.09964,                 2.3786,                 2.3155,                 1.9545,              0.0013479,              0.0013479,              0.0013479
                     60,                 1.6084,                 1.1423,                 1.3389,                0.27976,                0.27299,                0.18362,                  0.085,                 2.2554,                 2.4649,                 1.8635,              0.0013424,              0.0013424,              0.0013424
                     61,                 1.5673,                 1.1037,                  1.325,                0.27514,                 0.2715,                0.20267,                0.08655,                 2.3376,                   2.39,                 1.8817,              0.0013369,              0.0013369,              0.0013369
                     62,                 1.5686,                 1.1043,                 1.3214,                0.35291,                0.28242,                0.21597,                0.09948,                 2.2722,                 2.4066,                 1.8171,              0.0013314,              0.0013314,              0.0013314
                     63,                 1.5572,                 1.0903,                 1.3173,                0.41281,                 0.2694,                0.25508,                 0.1091,                 2.2279,                 2.3026,                 1.8327,              0.0013259,              0.0013259,              0.0013259
                     64,                 1.5435,                 1.0699,                 1.3101,                0.40765,                0.24073,                0.21254,                0.10418,                 2.2719,                 2.4102,                 1.8382,              0.0013204,              0.0013204,              0.0013204
                     65,                 1.5448,                 1.0698,                 1.3085,                0.33594,                0.28875,                0.21522,                0.09777,                 2.2902,                 2.3339,                 1.8685,              0.0013149,              0.0013149,              0.0013149
                     66,                  1.544,                 1.0638,                 1.3036,                0.34289,                0.23949,                0.18836,                0.08559,                  2.258,                   2.35,                 1.8745,              0.0013094,              0.0013094,              0.0013094
                     67,                 1.5509,                  1.074,                 1.3156,                0.24175,                0.33181,                0.19679,                0.09296,                  2.288,                  2.387,                 1.8746,              0.0013039,              0.0013039,              0.0013039
                     68,                  1.532,                 1.0479,                 1.3006,                0.30536,                0.27422,                0.20558,                0.09329,                 2.2811,                 2.4184,                 1.8755,              0.0012984,              0.0012984,              0.0012984
                     69,                 1.5272,                 1.0491,                 1.2963,                 0.3518,                0.23589,                0.19459,                0.09116,                 2.3259,                 2.4187,                  1.925,              0.0012929,              0.0012929,              0.0012929
                     70,                  1.522,                 1.0296,                 1.2914,                0.39647,                0.26827,                0.23621,                0.10651,                 2.3219,                 2.4127,                 1.9548,              0.0012874,              0.0012874,              0.0012874
                     71,                 1.4799,                0.99732,                 1.2642,                 0.3032,                0.29359,                0.21062,                0.09923,                 2.2839,                 2.4614,                  1.942,              0.0012819,              0.0012819,              0.0012819
                     72,                  1.497,                 1.0082,                  1.267,                0.31915,                0.28409,                0.22142,                0.10714,                 2.3673,                 2.3503,                 1.9907,              0.0012764,              0.0012764,              0.0012764
                     73,                 1.4936,                 1.0148,                 1.2854,                0.29275,                0.28726,                0.21371,                0.10314,                 2.2854,                 2.4122,                 1.8662,              0.0012709,              0.0012709,              0.0012709
                     74,                 1.4922,                 1.0213,                  1.279,                0.33095,                0.24085,                0.17787,                0.08119,                  2.366,                 2.5227,                 1.9949,              0.0012654,              0.0012654,              0.0012654
                     75,                 1.4858,                 1.0052,                 1.2682,                0.28749,                0.30653,                0.19864,                  0.084,                 2.3559,                 2.5113,                 1.9841,              0.0012599,              0.0012599,              0.0012599
                     76,                 1.4718,                0.98767,                 1.2681,                0.42697,                0.24557,                0.20585,                0.09468,                 2.2941,                 2.4963,                 1.9225,              0.0012544,              0.0012544,              0.0012544
                     77,                 1.4652,                0.98354,                 1.2555,                0.30913,                0.24867,                0.21073,                0.10666,                 2.2251,                 2.5501,                 1.9189,              0.0012489,              0.0012489,              0.0012489
                     78,                 1.4348,                0.94129,                  1.234,                 0.2987,                0.28887,                 0.1991,                0.09539,                 2.3601,                 2.5436,                 1.9698,              0.0012434,              0.0012434,              0.0012434
                     79,                 1.4562,                0.96288,                 1.2527,                0.30495,                0.28242,                0.19905,                0.09913,                 2.3627,                  2.432,                  1.965,              0.0012379,              0.0012379,              0.0012379
                     80,                 1.4804,                0.97673,                 1.2621,                0.39105,                 0.2282,                0.20406,                0.09648,                 2.3056,                 2.4309,                 1.9944,              0.0012324,              0.0012324,              0.0012324
                     81,                 1.4389,                0.95234,                 1.2474,                0.41689,                  0.255,                0.22958,                0.11351,                 2.3255,                 2.5376,                 1.9601,              0.0012269,              0.0012269,              0.0012269
                     82,                 1.4389,                0.95932,                 1.2481,                0.29301,                0.25202,                0.19554,                0.10085,                 2.3491,                 2.5193,                 1.9745,              0.0012214,              0.0012214,              0.0012214
                     83,                 1.4263,                0.93392,                 1.2376,                0.25758,                0.29563,                0.20446,                0.10224,                 2.2998,                 2.5808,                 1.9562,              0.0012159,              0.0012159,              0.0012159
                     84,                 1.4517,                0.95768,                 1.2471,                0.33856,                0.24234,                 0.2198,                0.10297,                 2.3155,                 2.5349,                 1.9454,              0.0012104,              0.0012104,              0.0012104
                     85,                 1.4167,                0.92749,                 1.2269,                0.35273,                0.21529,                0.20018,                0.10301,                 2.2298,                  2.569,                 1.9112,              0.0012049,              0.0012049,              0.0012049
                     86,                 1.4226,                0.93756,                 1.2319,                0.34533,                0.27436,                 0.2276,                0.11193,                 2.2505,                 2.4581,                 1.8901,              0.0011994,              0.0011994,              0.0011994
                     87,                 1.4366,                0.95315,                 1.2437,                0.39988,                0.26498,                0.21993,                0.10694,                  2.289,                 2.3897,                 1.8852,              0.0011939,              0.0011939,              0.0011939
                     88,                 1.4191,                0.92624,                 1.2287,                0.34262,                0.31407,                0.23074,                0.10665,                 2.3052,                 2.3768,                 1.9143,              0.0011884,              0.0011884,              0.0011884
                     89,                 1.4154,                0.91358,                 1.2265,                0.26151,                0.29657,                0.19282,                 0.0957,                 2.3261,                 2.5084,                 1.9804,              0.0011829,              0.0011829,              0.0011829
                     90,                 1.4097,                0.91374,                 1.2218,                0.36101,                0.24557,                0.19669,                0.09174,                 2.3042,                 2.5983,                 1.9635,              0.0011774,              0.0011774,              0.0011774
                     91,                 1.4108,                0.91229,                 1.2222,                0.35663,                0.24569,                0.21814,                0.10206,                 2.3371,                 2.4979,                 1.9859,              0.0011719,              0.0011719,              0.0011719
                     92,                  1.413,                0.91142,                  1.221,                 0.3931,                0.24396,                0.21606,                0.10072,                 2.2886,                 2.5865,                 1.8964,              0.0011664,              0.0011664,              0.0011664
                     93,                 1.3858,                0.88097,                 1.2007,                0.27463,                0.27282,                0.19482,                0.09542,                 2.2948,                 2.6509,                 1.9237,              0.0011609,              0.0011609,              0.0011609
                     94,                 1.4012,                0.90932,                 1.2154,                0.32486,                0.28838,                0.22311,                 0.0956,                 2.2811,                   2.56,                 1.9552,              0.0011554,              0.0011554,              0.0011554
                     95,                 1.3853,                0.90436,                 1.2031,                0.39533,                0.22658,                0.20859,                0.09853,                  2.296,                 2.6075,                 1.8909,              0.0011499,              0.0011499,              0.0011499
                     96,                 1.3964,                0.90611,                 1.2061,                0.27366,                0.30774,                0.20632,                 0.1036,                 2.3392,                 2.6201,                 1.9639,              0.0011444,              0.0011444,              0.0011444
                     97,                 1.3831,                0.89934,                 1.2051,                0.37739,                0.23452,                0.19637,                0.09891,                 2.2406,                 2.5701,                 1.8741,              0.0011389,              0.0011389,              0.0011389
                     98,                 1.3846,                0.88799,                 1.1978,                0.39178,                0.25686,                 0.2042,                0.09985,                 2.3443,                 2.4158,                 1.9188,              0.0011334,              0.0011334,              0.0011334
                     99,                 1.3808,                0.89545,                 1.2022,                0.33349,                0.25065,                 0.2082,                0.09439,                 2.3657,                 2.4368,                 1.9635,              0.0011279,              0.0011279,              0.0011279
                    100,                 1.3587,                0.87568,                 1.1909,                0.25367,                0.31084,                0.19215,                0.08718,                 2.3054,                 2.5003,                 1.9156,              0.0011224,              0.0011224,              0.0011224
                    101,                 1.3675,                0.87296,                 1.1924,                0.34623,                0.27238,                 0.2284,                0.10552,                 2.3237,                 2.4568,                 1.8813,              0.0011169,              0.0011169,              0.0011169
                    102,                 1.3322,                0.84955,                 1.1708,                  0.284,                0.31096,                0.21736,                0.10668,                 2.3524,                 2.4821,                 1.9859,              0.0011114,              0.0011114,              0.0011114
                    103,                 1.3508,                0.86038,                 1.1807,                0.39738,                0.24259,                0.22728,                0.11046,                 2.2728,                  2.523,                 1.8996,              0.0011059,              0.0011059,              0.0011059
                    104,                 1.3475,                0.85409,                   1.18,                0.30695,                0.26396,                0.19979,                0.09696,                 2.3533,                 2.6392,                 1.9319,              0.0011004,              0.0011004,              0.0011004
                    105,                 1.3275,                0.84672,                 1.1683,                0.26824,                0.32257,                 0.2284,                0.10725,                 2.3141,                 2.5363,                 1.9021,              0.0010949,              0.0010949,              0.0010949
                    106,                 1.3495,                0.85829,                  1.181,                0.36457,                 0.2854,                0.20702,                0.09724,                 2.4095,                  2.455,                 1.9693,              0.0010894,              0.0010894,              0.0010894
                    107,                 1.3439,                0.85948,                 1.1835,                0.35123,                0.25698,                0.20118,                0.09477,                 2.4103,                 2.6023,                 1.9461,              0.0010839,              0.0010839,              0.0010839
                    108,                 1.3458,                0.86417,                 1.1781,                0.37348,                0.23142,                0.20818,                0.10314,                 2.2715,                 2.5864,                 1.8926,              0.0010784,              0.0010784,              0.0010784
                    109,                 1.3531,                0.85469,                 1.1777,                0.25203,                0.27771,                0.18117,                0.08026,                 2.3576,                 2.6037,                 1.9566,              0.0010729,              0.0010729,              0.0010729
                    110,                 1.3355,                 0.8384,                 1.1663,                 0.2557,                0.28069,                0.17573,                0.08393,                  2.269,                 2.7597,                 1.9424,              0.0010674,              0.0010674,              0.0010674
                    111,                 1.3223,                0.83776,                 1.1702,                0.26415,                0.29657,                0.19817,                0.09154,                 2.2963,                 2.5955,                  1.897,              0.0010619,              0.0010619,              0.0010619
                    112,                 1.3045,                0.82677,                 1.1535,                 0.2838,                0.30501,                 0.2231,                0.09743,                 2.3084,                 2.6444,                 1.9072,              0.0010564,              0.0010564,              0.0010564
                    113,                 1.3056,                0.81451,                  1.157,                0.28844,                0.30637,                0.21873,                0.11386,                 2.2692,                 2.5488,                 1.9018,              0.0010509,              0.0010509,              0.0010509
                    114,                 1.3061,                0.80732,                 1.1547,                0.37099,                0.26021,                0.21192,                0.10109,                 2.2635,                 2.4841,                 1.8503,              0.0010454,              0.0010454,              0.0010454
                    115,                  1.288,                0.80296,                 1.1439,                0.26887,                0.31754,                 0.1884,                0.08302,                 2.2976,                 2.7097,                 1.8521,              0.0010399,              0.0010399,              0.0010399
                    116,                 1.2962,                0.81135,                 1.1504,                0.28276,                0.31419,                0.20291,                0.08557,                 2.3171,                 2.6878,                 1.9016,              0.0010344,              0.0010344,              0.0010344
                    117,                 1.2723,                0.79016,                 1.1408,                0.30401,                0.26456,                0.19614,                0.09417,                 2.2635,                 2.5697,                 1.9077,              0.0010289,              0.0010289,              0.0010289
                    118,                 1.2896,                0.80715,                 1.1502,                0.32565,                 0.2138,                0.18358,                0.09464,                 2.3677,                  2.749,                 1.9904,              0.0010234,              0.0010234,              0.0010234
                    119,                  1.281,                0.80153,                 1.1445,                0.33748,                0.25481,                0.21097,                0.10273,                 2.2874,                 2.5142,                 1.9434,              0.0010179,              0.0010179,              0.0010179
                    120,                 1.2786,                0.80137,                 1.1361,                 0.3439,                0.24743,                0.19702,                 0.0923,                 2.3706,                 2.5493,                 1.9922,              0.0010124,              0.0010124,              0.0010124
                    121,                 1.2825,                 0.7935,                 1.1433,                0.30845,                0.28592,                0.20353,                0.10322,                 2.3221,                 2.6593,                 1.9738,              0.0010069,              0.0010069,              0.0010069
                    122,                  1.288,                 0.7956,                 1.1468,                0.34022,                0.23646,                0.21667,                0.10245,                 2.3594,                 2.6413,                 1.9971,              0.0010014,              0.0010014,              0.0010014
                    123,                 1.3202,                0.82134,                 1.1533,                0.25101,                 0.2823,                0.21491,                0.10085,                 2.2977,                 2.6775,                  1.888,             0.00099587,             0.00099587,             0.00099587
                    124,                 1.2926,                0.81348,                 1.1526,                0.24463,                0.34459,                0.21617,                0.09982,                 2.3035,                 2.6559,                 1.8873,             0.00099036,             0.00099036,             0.00099036
                    125,                 1.2678,                 0.7916,                 1.1351,                0.29228,                  0.238,                0.18413,                0.09493,                 2.3279,                 2.6074,                 1.9414,             0.00098486,             0.00098486,             0.00098486
                    126,                  1.287,                0.80608,                  1.148,                0.36528,                0.22055,                0.19984,                0.09877,                  2.286,                 2.7172,                 1.9044,             0.00097936,             0.00097936,             0.00097936
                    127,                 1.2834,                0.80501,                 1.1438,                0.32388,                 0.2411,                0.21083,                0.10548,                 2.2769,                 2.6395,                 1.8772,             0.00097386,             0.00097386,             0.00097386
                    128,                 1.2625,                0.79654,                 1.1306,                 0.2917,                0.24892,                0.20329,                0.10232,                  2.287,                 2.7067,                  1.864,             0.00096836,             0.00096836,             0.00096836
                    129,                 1.2644,                0.78299,                 1.1337,                0.32883,                0.21667,                0.19101,                0.10064,                 2.3494,                 2.7426,                 1.9861,             0.00096286,             0.00096286,             0.00096286
                    130,                 1.2896,                0.80191,                 1.1417,                0.38722,                0.18824,                0.18093,                0.09887,                 2.3135,                 2.6692,                 1.8851,             0.00095736,             0.00095736,             0.00095736
                    131,                 1.2603,                0.77463,                 1.1186,                0.27893,                0.27138,                0.18575,                0.09553,                 2.3353,                   2.75,                 1.8995,             0.00095186,             0.00095186,             0.00095186
                    132,                 1.2538,                0.77457,                 1.1145,                0.25859,                0.27436,                0.17163,                0.08532,                 2.3636,                 2.8055,                 1.9417,             0.00094636,             0.00094636,             0.00094636
                    133,                 1.2495,                0.77978,                 1.1172,                0.24446,                0.29061,                0.17786,                0.08734,                 2.3659,                 2.7348,                 1.9275,             0.00094085,             0.00094085,             0.00094085
                    134,                 1.2552,                0.77587,                 1.1139,                0.32795,                0.21045,                0.18266,                0.09154,                 2.3449,                 2.7184,                 1.8825,             0.00093535,             0.00093535,             0.00093535
                    135,                 1.2557,                0.78479,                 1.1305,                0.30557,                0.24894,                0.19031,                0.09735,                 2.3117,                 2.6451,                 1.8642,             0.00092985,             0.00092985,             0.00092985
                    136,                 1.2653,                0.77266,                 1.1177,                 0.3309,                0.20418,                0.19127,                0.09911,                 2.3051,                 2.7058,                 1.8446,             0.00092435,             0.00092435,             0.00092435
                    137,                 1.2211,                0.75519,                 1.0979,                0.28537,                0.25872,                0.19021,                0.09588,                  2.302,                 2.6698,                 1.8745,             0.00091885,             0.00091885,             0.00091885
                    138,                 1.2215,                0.75978,                 1.1074,                0.37022,                0.20735,                0.18052,                0.09712,                 2.3344,                 2.7482,                 1.8983,             0.00091335,             0.00091335,             0.00091335
                    139,                 1.2688,                0.78484,                 1.1092,                0.36542,                0.20574,                0.18539,                0.09829,                  2.379,                 2.6809,                 1.9402,             0.00090785,             0.00090785,             0.00090785
                    140,                 1.2567,                0.77881,                 1.1113,                0.31337,                 0.2009,                 0.1754,                0.08967,                 2.3505,                 2.8018,                 1.9355,             0.00090235,             0.00090235,             0.00090235
                    141,                 1.2433,                0.77064,                 1.1118,                0.32729,                0.21219,                0.17922,                0.08773,                 2.3849,                 2.7469,                 1.8987,             0.00089685,             0.00089685,             0.00089685
                    142,                 1.2356,                0.76953,                 1.1068,                 0.2814,                0.24557,                 0.1887,                0.09028,                 2.3291,                 2.6784,                 1.8885,             0.00089134,             0.00089134,             0.00089134
                    143,                 1.2569,                0.77655,                 1.1086,                0.33826,                0.23616,                0.18826,                0.09523,                 2.3357,                 2.8769,                 1.8966,             0.00088584,             0.00088584,             0.00088584
                    144,                 1.2239,                0.74949,                 1.0969,                0.32973,                0.22795,                 0.1976,                0.10443,                 2.3453,                 2.6783,                 1.9029,             0.00088034,             0.00088034,             0.00088034
                    145,                 1.2158,                0.74177,                 1.0906,                 0.2878,                0.26105,                0.18793,                0.09625,                 2.3421,                 2.7379,                 1.8697,             0.00087484,             0.00087484,             0.00087484
                    146,                 1.2011,                0.73739,                 1.0882,                0.25084,                0.24098,                0.16309,                0.08545,                 2.3887,                 2.8087,                 1.9518,             0.00086934,             0.00086934,             0.00086934
